,Название фильма,Ссылка,Рейтинг,Количество человек,Директор,В главных ролях,Год,Страна,Тип
0,肖申克的救赎 / The Shawshank Redemption / 月黑高飞(港)  /  刺激1995(台),https://movie.douban.com/subject/1292052/,9.7,2716681,导演: 弗兰克·德拉邦特 Frank Darabont,主演: 蒂姆·罗宾斯 Tim Robbins /...,1994,美国,犯罪 剧情
1,霸王别姬 / 再见，我的妾  /  Farewell My Concubine,https://movie.douban.com/subject/1291546/,9.6,2013524,导演: 陈凯歌 Kaige Chen,主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993,中国大陆 中国香港,剧情 爱情 同性
2,阿甘正传 / Forrest Gump / 福雷斯特·冈普,https://movie.douban.com/subject/1292720/,9.5,2038551,导演: 罗伯特·泽米吉斯 Robert Zemeckis,主演: 汤姆·汉克斯 Tom Hanks / ...,1994,美国,剧情 爱情
3,泰坦尼克号 / Titanic / 铁达尼号(港 / 台),https://movie.douban.com/subject/1292722/,9.4,1997881,导演: 詹姆斯·卡梅隆 James Cameron,主演: 莱昂纳多·迪卡普里奥 Leonardo...,1997,美国 墨西哥 澳大利亚 加拿大,剧情 爱情 灾难
4,这个杀手不太冷 / Léon / 终极追杀令(台)  /  杀手莱昂,https://movie.douban.com/subject/1295644/,9.4,2180357,导演: 吕克·贝松 Luc Besson,主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994,法国 美国,剧情 动作 犯罪
5,美丽人生 / La vita è bella / 一个快乐的传说(港)  /  Life Is Beautiful,https://movie.douban.com/subject/1292063/,9.6,1251492,导演: 罗伯托·贝尼尼 Roberto Benigni,主演: 罗伯托·贝尼尼 Roberto Beni...,1997,意大利,剧情 喜剧 爱情 战争
6,千与千寻 / 千と千尋の神隠し / 神隐少女(台)  /  千与千寻的神隐,https://movie.douban.com/subject/1291561/,9.4,2114371,导演: 宫崎骏 Hayao Miyazaki,主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001,日本,剧情 动画 奇幻
7,辛德勒的名单 / Schindler's List / 舒特拉的名单(港)  /  辛德勒名单,https://movie.douban.com/subject/1295124/,9.6,1044277,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 连姆·尼森 Liam Neeson...,1993,美国,剧情 历史 战争
8,盗梦空间 / Inception / 潜行凶间(港)  /  全面启动(台),https://movie.douban.com/subject/3541415/,9.4,1949813,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 莱昂纳多·迪卡普里奥 Le...,2010,美国 英国,剧情 科幻 悬疑 冒险
9,星际穿越 / Interstellar / 星际启示录(港)  /  星际效应(台),https://movie.douban.com/subject/1889243/,9.4,1667307,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 马修·麦康纳 Matthew Mc...,2014,美国 英国 加拿大,剧情 科幻 冒险
10,忠犬八公的故事 / Hachi: A Dog's Tale / 秋田犬八千(港)  /  忠犬小八(台),https://movie.douban.com/subject/3011091/,9.4,1329484,导演: 莱塞·霍尔斯道姆 Lasse Hallström,主演: 理查·基尔 Richard Ger...,2009,美国 英国,剧情
11,楚门的世界 / The Truman Show / 真人Show(港)  /  真人戏,https://movie.douban.com/subject/1292064/,9.3,1575037,导演: 彼得·威尔 Peter Weir,主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998,美国,剧情 科幻
12,海上钢琴师 / La leggenda del pianista sull'oceano / 声光伴我飞(港)  /  一九零零的传奇,https://movie.douban.com/subject/1292001/,9.3,1588345,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,主演: 蒂姆·罗斯 Tim Roth / ...,1998,意大利,剧情 音乐
13,三傻大闹宝莱坞 / 3 Idiots / 三个傻瓜(台)  /  作死不离3兄弟(港),https://movie.douban.com/subject/3793023/,9.2,1764895,导演: 拉库马·希拉尼 Rajkumar Hirani,主演: 阿米尔·汗 Aamir Khan / 卡...,2009,印度,剧情 喜剧 爱情 歌舞
14,机器人总动员 / WALL·E / 太空奇兵·威E(港)  /  瓦力(台),https://movie.douban.com/subject/2131459/,9.3,1247744,导演: 安德鲁·斯坦顿 Andrew Stanton,主演: 本·贝尔特 Ben Burtt / 艾丽...,2008,美国,科幻 动画 冒险
15,放牛班的春天 / Les choristes / 歌声伴我心(港)  /  唱诗班男孩,https://movie.douban.com/subject/1291549/,9.3,1230613,导演: 克里斯托夫·巴拉蒂 Christophe Barratier,主演: 让-巴蒂斯特·莫尼...,2004,法国 瑞士 德国,剧情 喜剧 音乐
16,无间道 / 無間道 / Infernal Affairs  /  Mou gaan dou,https://movie.douban.com/subject/1307914/,9.3,1268044,导演: 刘伟强 / 麦兆辉,主演: 刘德华 / 梁朝伟 / 黄秋生,2002,中国香港,剧情 犯罪 惊悚
17,疯狂动物城 / Zootopia / 优兽大都会(港)  /  动物方城市(台),https://movie.douban.com/subject/25662329/,9.2,1796950,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,主演: 金妮弗·...,2016,美国,喜剧 动画 冒险
18,大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣 / 西游记完结篇仙履奇缘  /  齐天大圣西游记,https://movie.douban.com/subject/1292213/,9.2,1449148,导演: 刘镇伟 Jeffrey Lau,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
19,控方证人 / Witness for the Prosecution / 雄才伟略  /  情妇,https://movie.douban.com/subject/1296141/,9.6,496904,导演: 比利·怀尔德 Billy Wilder,主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,1957,美国,剧情 犯罪 悬疑
20,熔炉 / 도가니 / 无声呐喊(港)  /  漩涡,https://movie.douban.com/subject/5912992/,9.4,882161,导演: 黄东赫 Dong-hyuk Hwang,主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011,韩国,剧情
21,教父 / The Godfather / Mario Puzo's The Godfather,https://movie.douban.com/subject/1291841/,9.3,904626,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,主演: 马龙·白兰度 M...,1972,美国,剧情 犯罪
22,当幸福来敲门 / The Pursuit of Happyness / 寻找快乐的故事(港)  /  追求快乐,https://movie.douban.com/subject/1849031/,9.2,1438850,导演: 加布里尔·穆奇诺 Gabriele Muccino,主演: 威尔·史密斯 Will Smith ...,2006,美国,剧情 传记 家庭
23,触不可及 / Intouchables / 闪亮人生(港)  /  逆转人生(台),https://movie.douban.com/subject/6786002/,9.3,1027047,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,主...,2011,法国,剧情 喜剧
24,怦然心动 / Flipped / 萌动青春  /  青春萌动,https://movie.douban.com/subject/3319755/,9.1,1729752,导演: 罗伯·莱纳 Rob Reiner,主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,2010,美国,剧情 喜剧 爱情
25,龙猫 / となりのトトロ / 邻居托托罗  /  邻家的豆豆龙,https://movie.douban.com/subject/1291560/,9.2,1194811,导演: 宫崎骏 Hayao Miyazaki,主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988,日本,动画 奇幻 冒险
26,末代皇帝 / The Last Emperor / 末代皇帝溥仪(港),https://movie.douban.com/subject/1293172/,9.3,815230,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,主演: 尊龙 John Lone / 陈...,1987,英国 意大利 中国大陆 法国,剧情 传记 历史
27,寻梦环游记 / Coco / 玩转极乐园(港)  /  可可夜总会(台),https://movie.douban.com/subject/20495023/,9.1,1553965,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,主演: ...,2017,美国,喜剧 动画 奇幻 音乐
28,蝙蝠侠：黑暗骑士 / The Dark Knight / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),https://movie.douban.com/subject/1851857/,9.2,997598,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 克里斯蒂安·贝尔 Christ...,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚
29,活着 / 人生  /  Lifetimes,https://movie.douban.com/subject/1292365/,9.3,785339,导演: 张艺谋 Yimou Zhang,主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,中国大陆 中国香港,剧情 历史 家庭
30,哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone / 哈利波特1：神秘的魔法石(港 / 台) ,https://movie.douban.com/subject/1295038/,9.2,1097920,导演: Chris Columbus,主演: Daniel Radcliffe / Emma Watson / Rupert Grint,2001,美国 英国,奇幻 冒险
31,指环王3：王者无敌 / The Lord of the Rings: The Return of the King / 魔戒三部曲：王者再临(台 / 港) ,https://movie.douban.com/subject/1291552/,9.3,755859,导演: 彼得·杰克逊 Peter Jackson,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2003,美国 新西兰,剧情 动作 奇幻 冒险
32,乱世佳人 / Gone with the Wind / 飘,https://movie.douban.com/subject/1300267/,9.3,650454,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,主演: 费...,1939,美国,剧情 历史 爱情 战争
33,素媛 / 소원 / 许愿  /  希望：为爱重生(台),https://movie.douban.com/subject/21937452/,9.3,643788,导演: 李濬益 Jun-ik Lee,主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013,韩国,剧情
34,飞屋环游记 / Up / 冲天救兵(港)  /  天外奇迹(台),https://movie.douban.com/subject/2129039/,9.1,1250302,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,主演: 爱德...,2009,美国,剧情 喜剧 动画 冒险
35,我不是药神 / 中国药神  /  印度药神,https://movie.douban.com/subject/26752088/,9.0,1981269,导演: 文牧野 Muye Wen,主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018,中国大陆,剧情 喜剧
36,摔跤吧！爸爸 / Dangal / 我和我的冠军女儿(台)  /  打死不离3父女(港),https://movie.douban.com/subject/26387939/,9.0,1485521,导演: 涅提·蒂瓦里 Nitesh Tiwari,主演: 阿米尔·汗 Aamir Khan / 法缇玛...,2016,印度,剧情 传记 运动 家庭
37,何以为家 / كفرناحوم / 迦百农  /  星仔打官司(港),https://movie.douban.com/subject/30170448/,9.1,980866,导演: 娜丁·拉巴基 Nadine Labaki,主演: 扎因·拉费阿 Zain al-Rafeea / ...,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情
38,十二怒汉 / 12 Angry Men / 12怒汉  /  十二怒汉,https://movie.douban.com/subject/1293182/,9.4,454017,导演: Sidney Lumet,主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957,美国,剧情
39,哈尔的移动城堡 / ハウルの動く城 / 哈尔移动城堡(港)  /  霍尔的移动城堡(台),https://movie.douban.com/subject/1308807/,9.1,953137,导演: 宫崎骏 Hayao Miyazaki,主演: 倍赏千惠子 Chieko Baishô / 木村拓...,2004,日本,动画 奇幻 冒险
40,鬼子来了 / Devils on the Doorstep,https://movie.douban.com/subject/1291858/,9.3,587637,导演: 姜文 Wen Jiang,主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000,中国大陆,剧情 喜剧
41,少年派的奇幻漂流 / Life of Pi / 少年Pi的奇幻漂流  /  漂流少年Pi,https://movie.douban.com/subject/1929463/,9.1,1282275,导演: 李安 Ang Lee,主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险
42,猫鼠游戏 / Catch Me If You Can / 逍遥法外  /  捉智双雄(港),https://movie.douban.com/subject/1305487/,9.1,937755,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 莱昂纳多·迪卡普里奥 L...,2002,美国 加拿大,传记 犯罪 剧情
43,让子弹飞 / 让子弹飞一会儿  /  火烧云,https://movie.douban.com/subject/3742360/,9.0,1592694,导演: 姜文 Wen Jiang,主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010,中国大陆 中国香港,剧情 喜剧 动作 西部
44,大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒 / 西游记101回月光宝盒  /  齐天大圣东游记,https://movie.douban.com/subject/1299398/,9.0,1154758,导演: 刘镇伟 Jeffrey Lau,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
45,天空之城 / 天空の城ラピュタ / Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,https://movie.douban.com/subject/1291583/,9.2,774665,导演: 宫崎骏 Hayao Miyazaki,主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986,日本,动画 奇幻 冒险
46,钢琴家 / The Pianist / 钢琴战曲(港)  /  战地琴人(台),https://movie.douban.com/subject/1296736/,9.3,581603,导演: 罗曼·波兰斯基 Roman Polanski,主演: 艾德里安·布洛迪 Adrien Brod...,2002,英国 法国 波兰 德国,剧情 传记 战争 音乐
47,指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers / 魔戒二部曲：双城奇谋  /  指环王II：双塔,https://movie.douban.com/subject/1291572/,9.2,706764,导演: 彼得·杰克逊 Peter Jackson,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2002,美国 新西兰,剧情 动作 奇幻 冒险
48,海蒂和爷爷 / Heidi / 飘零燕(港)  /  海蒂,https://movie.douban.com/subject/25958717/,9.3,536149,导演: 阿兰·葛斯彭纳 Alain Gsponer,主演: 阿努克·斯特芬 Anuk Steffen /...,2015,德国 瑞士,剧情 冒险 家庭
49,闻香识女人 / Scent of a Woman / 女人香  /  女人的芳香,https://movie.douban.com/subject/1298624/,9.1,825445,导演: 马丁·布莱斯 Martin Brest,主演: 阿尔·帕西诺 Al Pacino / 克里斯...,1992,美国,剧情
50,天堂电影院 / Nuovo Cinema Paradiso / 星光伴我心(港)  /  新天堂乐园(台),https://movie.douban.com/subject/1291828/,9.2,647609,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,主演: 菲利普·努瓦雷 Philipp...,1988,意大利 法国,剧情 爱情
51,罗马假日 / Roman Holiday / 金枝玉叶(港)  /  罗马假期(台),https://movie.douban.com/subject/1293839/,9.1,902801,导演: 威廉·惠勒 William Wyler,主演: 奥黛丽·赫本 Audrey Hepburn / 格...,1953,美国,喜剧 剧情 爱情
52,指环王1：护戒使者 / The Lord of the Rings: The Fellowship of the Ring / 指环王1：魔戒再现  /  指环王I：护戒使者,https://movie.douban.com/subject/1291571/,9.1,797407,导演: 彼得·杰克逊 Peter Jackson,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2001,新西兰 美国,剧情 动作 奇幻 冒险
53,大闹天宫 / 大闹天宫 上下集  /  The Monkey King,https://movie.douban.com/subject/1418019/,9.4,404199,导演: 万籁鸣 Laiming Wan,主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961(中国大陆)/1964(中国大陆)/1978(中国大陆),中国大陆,剧情 动画 奇幻 古装
54,黑客帝国 / The Matrix / 22世纪杀人网络(港)  /  廿二世纪杀人网络(港),https://movie.douban.com/subject/1291843/,9.1,791835,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,主...,1999,美国,动作 科幻
55,死亡诗社 / Dead Poets Society / 暴雨骄阳(港)  /  春风化雨(台),https://movie.douban.com/subject/1291548/,9.2,669216,导演: 彼得·威尔 Peter Weir,主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,1989,美国,剧情
56,绿皮书 / Green Book / 绿簿旅友(港)  /  幸福绿皮书(台),https://movie.douban.com/subject/27060077/,8.9,1532673,导演: 彼得·法雷里 Peter Farrelly,主演: 维果·莫腾森 Viggo Mortensen /...,2018,美国 中国大陆,剧情 喜剧 传记 音乐
57,教父2 / The Godfather: Part II / 教父续集(港)  /  教父II,https://movie.douban.com/subject/1299131/,9.3,513921,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,主演: 阿尔·帕西诺 A...,1974,美国,剧情 犯罪
58,狮子王 / The Lion King / 狮子王3D,https://movie.douban.com/subject/1301753/,9.1,786670,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff,主演: 乔纳森·泰勒·托马...,1994,美国,动画 冒险 歌舞
59,辩护人 / 변호인 / 逆权大状(港)  /  正义辩护人(台),https://movie.douban.com/subject/21937445/,9.2,559523,导演: 杨宇硕 Woo-seok Yang,主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013,韩国,剧情
60,搏击俱乐部 / Fight Club / 搏击会(港)  /  斗阵俱乐部(台),https://movie.douban.com/subject/1292000/,9.0,800896,导演: 大卫·芬奇 David Fincher,主演: 爱德华·诺顿 Edward Norton / 布拉...,1999,美国 德国 意大利,剧情 动作 悬疑 惊悚
61,饮食男女 / 飲食男女 / Eat Drink Man Woman,https://movie.douban.com/subject/1291818/,9.2,578123,导演: 李安 Ang Lee,主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994,中国台湾 美国,剧情 家庭
62,美丽心灵 / A Beautiful Mind / 有你终生美丽(港)  /  美丽境界(台),https://movie.douban.com/subject/1306029/,9.1,725516,导演: 朗·霍华德 Ron Howard,主演: 罗素·克劳 Russell Crowe / 艾德·哈...,2001,美国,传记 剧情
63,本杰明·巴顿奇事 / The Curious Case of Benjamin Button / 奇幻逆缘(港)  /  班杰明的奇幻旅程(台),https://movie.douban.com/subject/1485260/,9.0,929640,导演: 大卫·芬奇 David Fincher,主演: 凯特·布兰切特 Cate Blanchett / ...,2008,美国,剧情 爱情 奇幻
64,穿条纹睡衣的男孩 / The Boy in the Striped Pajamas / 穿条纹衣服的男孩  /  穿条纹衣的男孩,https://movie.douban.com/subject/3008247/,9.2,521209,导演: 马克·赫尔曼 Mark Herman,主演: 阿萨·巴特菲尔德 Asa Butterfield ...,2008,英国 美国,剧情 战争
65,窃听风暴 / Das Leben der Anderen / 窃听者(港)  /  他人的生活,https://movie.douban.com/subject/1900841/,9.2,532488,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,,2006,德国,剧情 悬疑
66,情书 / Love Letter / When I Close My Eyes  /  Letters of Love,https://movie.douban.com/subject/1292220/,8.9,1029594,导演: 岩井俊二 Shunji Iwai,主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995,日本,剧情 爱情
67,"两杆大烟枪 / Lock, Stock and Two Smoking Barrels / 够姜四小强(港)  /  两根枪管(台)",https://movie.douban.com/subject/1293350/,9.1,564541,导演: Guy Ritchie,主演: Jason Flemyng / Dexter Fletcher / Nick Moran,1998,英国,剧情 喜剧 犯罪
68,西西里的美丽传说 / Malèna / 真爱伴我行(台)  /  玛莲娜,https://movie.douban.com/subject/1292402/,8.9,920835,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,主演: 莫妮卡·贝鲁奇 Monica ...,2000,意大利 美国,剧情 战争 情色
69,音乐之声 / The Sound of Music / 仙乐飘飘处处闻(港)  /  真善美(台),https://movie.douban.com/subject/1294408/,9.1,565399,导演: 罗伯特·怀斯 Robert Wise,主演: 朱莉·安德鲁斯 Julie Andrews / 克...,1965,美国,剧情 传记 爱情 歌舞
70,看不见的客人 / Contratiempo / 死无对证(港)  /  布局(台),https://movie.douban.com/subject/26580232/,8.8,1177706,导演: 奥里奥尔·保罗 Oriol Paulo,主演: 马里奥·卡萨斯 Mario Casas / 阿...,2016,西班牙,剧情 犯罪 悬疑 惊悚
71,拯救大兵瑞恩 / Saving Private Ryan / 雷霆救兵(港)  /  抢救雷恩大兵(台),https://movie.douban.com/subject/1292849/,9.1,610601,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,主演: 汤姆·汉克斯 Tom Hanks...,1998,美国,剧情 战争
72,飞越疯人院 / One Flew Over the Cuckoo's Nest / 飞越杜鹃窝(台)  /  飞越喜鹊巢,https://movie.douban.com/subject/1292224/,9.1,521967,导演: 米洛斯·福尔曼 Miloš Forman,主演: 杰克·尼科尔森 Jack Nichols...,1975,美国,剧情
73,小鞋子 / بچه های آسمان / 天堂的孩子  /  小童鞋,https://movie.douban.com/subject/1303021/,9.2,385538,导演: 马基德·马基迪 Majid Majidi,主演: 默罕默德·阿米尔·纳吉 Mohamma...,1997,伊朗,剧情 儿童 家庭
74,阿凡达 / Avatar / 天神下凡(港)  /  化身,https://movie.douban.com/subject/1652587/,8.8,1304381,导演: 詹姆斯·卡梅隆 James Cameron,主演: 萨姆·沃辛顿 Sam Worthington ...,2009,美国,动作 科幻 冒险
75,哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallows: Part 2 / 哈利波特7：死神的圣物2(港 / 台) ,https://movie.douban.com/subject/3011235/,9.0,772600,导演: 大卫·叶茨 David Yates,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,2011,美国 英国,奇幻 冒险
76,沉默的羔羊 / The Silence of the Lambs / 沉默的羔羊,https://movie.douban.com/subject/1293544/,8.9,830256,导演: 乔纳森·戴米 Jonathan Demme,主演: 朱迪·福斯特 Jodie Foster / 安...,1991,美国,剧情 犯罪 惊悚
77,致命魔术 / The Prestige / 死亡魔法(港)  /  顶尖对决(台),https://movie.douban.com/subject/1780330/,8.9,809740,导演: 克里斯托弗·诺兰 Christopher Nolan,主演: 休·杰克曼 Hugh Jackman...,2006,英国 美国,剧情 悬疑 惊悚
78,禁闭岛 / Shutter Island / 不赦岛(港)  /  隔离岛(台),https://movie.douban.com/subject/2334904/,8.9,911952,导演: Martin Scorsese,主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,美国,剧情 悬疑 惊悚
79,布达佩斯大饭店 / The Grand Budapest Hotel / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),https://movie.douban.com/subject/11525673/,8.9,865962,导演: 韦斯·安德森 Wes Anderson,主演: 拉尔夫·费因斯 Ralph Fiennes / ...,2014,美国 德国 英国,剧情 喜剧 冒险
80,海豚湾 / The Cove / 血色海湾(台)  /  海湾,https://movie.douban.com/subject/3442220/,9.3,343891,导演: 路易·西霍尤斯 Louie Psihoyos,主演: Richard O'Barry / 路易·西霍...,2009,美国,纪录片
81,蝴蝶效应 / The Butterfly Effect / 蝴蝶效应,https://movie.douban.com/subject/1292343/,8.9,882560,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,主...,2004,美国 加拿大,剧情 悬疑 科幻 惊悚
